"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Replies,"Link clicks",Navigation,"Profile visits",Follows,"Sticker taps"
18081093700678367,17841401475580469,nicki.entenmann,"Nicki Entenmann","Running my next 
round April 21st-ends beginning of June! 

I’ll go over nutrition (90% of fat loss, weight loss, muscle building, maintaining), macros, daily workouts (home, gym and low impact) carb cycling, supplements, etc. 

Everything I currently do is built from the faster way foundation! 

Follow the plan, not the mood",0,"04/08/2025 15:41",,"IG story",,Lifetime,15859,15287,43,2,7,96,18181,10,,
18271458031260091,17841401475580469,nicki.entenmann,"Nicki Entenmann","A lot of DMs about inflammation: 

I’ve been focusing a lot fruits, fiber and veggies 
Losing weight has def helped the most
avoiding dairy and gluten if I can- makes me puffy
NAD shot
Tons of water and electrolytes 
Cutting back on booze",0,"04/08/2025 15:31",,"IG story",,Lifetime,16092,15456,111,7,45,,16748,12,,
17957839091785563,17841401475580469,nicki.entenmann,"Nicki Entenmann","Under $18 and I get in size 9 
(Same as my Oura)",0,"04/08/2025 15:20",,"IG story",,Lifetime,16413,15612,46,4,2,495,16340,7,,
18276209515267428,17841401475580469,nicki.entenmann,"Nicki Entenmann",@shopletsrally,0,"04/08/2025 13:34",,"IG story",,Lifetime,16601,15928,53,1,6,,19015,14,,160
18046126679374265,17841401475580469,nicki.entenmann,"Nicki Entenmann","April 25 Sept 24 155 ish  145 ish  The difference in my stomach and face is insane to me. So much less inflamed and feel 1000x better now",0,"04/08/2025 12:38",,"IG story",,Lifetime,16986,16262,258,3,77,,16825,29,,
18280036024265879,17841401475580469,nicki.entenmann,"Nicki Entenmann","My oura knew I was getting sick before I did 🙄 Send me your favorites for cold relief!",58,"04/08/2025 12:32",,"IG story",,Lifetime,17766,16750,64,4,67,,17476,30,,
17885748459252658,17841401475580469,nicki.entenmann,"Nicki Entenmann","We apparently gotta spice it up for Madison. 

She isn’t liking what other people spend on their own lives with their own money 😒",8,"04/07/2025 18:49",,"IG story",,Lifetime,12867,11881,69,0,68,,11587,50,,
17954793590945977,17841401475580469,nicki.entenmann,"Nicki Entenmann","These are the only correct answer for workout undies 
100000/10",0,"04/07/2025 15:34",,"IG story",,Lifetime,13955,13116,64,3,12,1439,14878,27,,
18038654351547346,17841401475580469,nicki.entenmann,"Nicki Entenmann",,0,"04/07/2025 15:29",,"IG story",,Lifetime,13724,13154,136,4,5,,15098,4,,
18050609969200318,17841401475580469,nicki.entenmann,"Nicki Entenmann","On sale $15! I’m in m",0,"04/07/2025 15:11",,"IG story",,Lifetime,14266,13294,73,0,8,1221,15366,10,,
18054165700968407,17841401475580469,nicki.entenmann,"Nicki Entenmann","Def not wearing our favorite workout undies 😒

2 500M sprints Guys I’m working so hard on all the row tips from this community",17,"04/07/2025 14:58",,"IG story",,Lifetime,14020,13515,91,1,22,,13845,6,,
18046048301104156,17841401475580469,nicki.entenmann,"Nicki Entenmann","I’ll never skip a FW dirty dozen",30,"04/07/2025 14:56",,"IG story",,Lifetime,14347,13619,124,4,15,,14619,15,,
18061759487100040,17841401475580469,nicki.entenmann,"Nicki Entenmann",,6,"04/07/2025 13:10",,"IG story",,Lifetime,13383,12865,157,9,17,,11614,12,,
17926121832046902,17841401475580469,nicki.entenmann,"Nicki Entenmann","I just bought a Vuori one for $130 and this is identical  @oldnavy",49,"04/07/2025 12:56",,"IG story",,Lifetime,13783,12965,86,4,7,828,14076,5,,
18042888758613838,17841401475580469,nicki.entenmann,"Nicki Entenmann","In LOVE with this one  M in both @oldnavy  Top $15
Bottom $18",44,"04/07/2025 12:53",,"IG story",,Lifetime,13635,13044,111,4,13,387,14166,4,,
18037810511256554,17841401475580469,nicki.entenmann,"Nicki Entenmann","$26
I’m in M petite",49,"04/07/2025 12:52",,"IG story",,Lifetime,13668,13218,98,2,5,288,14402,1,,
18175727068320348,17841401475580469,nicki.entenmann,"Nicki Entenmann","Ok this one reminds me of free people!!!
Very southern bell vibes 
I’m in love!
Size M",57,"04/07/2025 12:51",,"IG story",,Lifetime,14007,13400,146,4,13,686,14880,4,,
18102047206514123,17841401475580469,nicki.entenmann,"Nicki Entenmann","Easter Dresses!!! It’s $22
I’m in M Petite 5’4”
145 lbs
Size 6
34D",46,"04/07/2025 12:49",,"IG story",,Lifetime,13999,13533,126,4,5,286,15416,7,,
18108363577493003,17841401475580469,nicki.entenmann,"Nicki Entenmann","For our 10 year 
anniversary trip  But shocker he loved this one where I can’t eat, drink or breath in 😮‍💨😏",15,"04/07/2025 12:29",,"IG story",,Lifetime,14004,13638,193,2,72,,12450,11,,
18121564765446610,17841401475580469,nicki.entenmann,"Nicki Entenmann","Trying on stuff for our 10 year anniversary and Ty came upstairs and said I looked like a jellyfish",9,"04/07/2025 12:23",,"IG story",,Lifetime,14187,13834,140,1,90,,12667,8,,
18349077082155375,17841401475580469,nicki.entenmann,"Nicki Entenmann","We ordered Chinese last night, so I asked for a side of lettuce cups for a simple low carb lunch today 🤜🏼🤛🏼",0,"04/07/2025 10:48",https://instagram.com/stories/nicki.entenmann/3605659563375964812,"IG story",,Lifetime,14972,13925,163,0,3,,14908,35,,
18061899302056432,17841401475580469,nicki.entenmann,"Nicki Entenmann","Plum purple  Ruby red Shade 2 Glow drops  Shade 2 @typologyparis #typologypartner #typologyparis  Great for anyone wanting light coverage! I also have been using glow drops & tinted serum under my makeup if I’m wearing it!",0,"04/07/2025 10:35",,"IG story",,Lifetime,14485,13842,108,4,2,254,14753,6,,
18083800198624369,17841401475580469,nicki.entenmann,"Nicki Entenmann","free Shimmering Dry Oil with Vitamin C + 5 Organic Botanical Oils with their purchase of $40+
 @typologyparis #typologyparis #typologypartner",55,"04/07/2025 10:32",,"IG story",,Lifetime,14823,13988,104,2,2,273,14825,18,,4
18117891925455912,17841401475580469,nicki.entenmann,"Nicki Entenmann","@typologyparis #typologyparis #typologypartner  My favorite lips last month!!!",41,"04/07/2025 10:30",,"IG story",,Lifetime,15032,14215,92,3,2,135,14718,13,,2
17856616902352714,17841401475580469,nicki.entenmann,"Nicki Entenmann","Look how stunning this glow is
This is what I’ve been wearing to the gym !  @typologyparis #typologypartner #typologyparis",46,"04/07/2025 10:28",,"IG story",,Lifetime,15597,14779,117,1,2,244,15203,35,,4
18156327064318503,17841401475580469,nicki.entenmann,"Nicki Entenmann","@typologyparis #typologypartner #typologyparis  Letting my skin breath but still have 
coverage has helped my acne so much!",52,"04/07/2025 10:26",,"IG story",,Lifetime,16246,15160,141,4,9,254,16341,111,,9
18326014474166430,17841401475580469,nicki.entenmann,"Nicki Entenmann","✨ giving one of you a Tineco this week ✨  Favorite home purchase in 2024-tineco vacuum and mop in one! 

Nothing says 
adulting like being excited about cleaning!  Comment “mop” here and like all this weeks reels. That’s it 🫶🏻

Love ya!",0,"04/07/2025 10:08",,"IG story",,Lifetime,17686,16431,284,9,1172,,17671,512,1,
18076234048697440,17841401475580469,nicki.entenmann,"Nicki Entenmann",,9,"04/06/2025 17:30",https://instagram.com/stories/nicki.entenmann/3605136741243161756,"IG story",,Lifetime,11884,11540,7,0,1,143,10717,16,,
17846975787446220,17841401475580469,nicki.entenmann,"Nicki Entenmann",,19,"04/06/2025 17:29",,"IG story",,Lifetime,11310,11125,18,0,0,189,11322,,,
18029380697365254,17841401475580469,nicki.entenmann,"Nicki Entenmann",,12,"04/06/2025 16:39",https://instagram.com/stories/nicki.entenmann/3605111496457229931,"IG story",,Lifetime,13359,12888,156,5,12,76,13177,13,,
18321699226167168,17841401475580469,nicki.entenmann,"Nicki Entenmann","Currently:
Strength train 3x a week
Hyrox/running 2x a week 
Rest 2x a week",27,"04/06/2025 16:39",,"IG story",,Lifetime,12621,12469,37,0,3,,14054,3,1,
18064231133054646,17841401475580469,nicki.entenmann,"Nicki Entenmann","I don’t think so! 

I don’t have any 
hernias or a 
bad enough DR 
to do a tummy tuck
and currently 
don’t want to
be down and recovering
for the vanity of it. 

I’m not against them at all. And I’m  about making a decision best for you and your body but I’m 
honestly not that
 concerned about it. 

no one sees my stomach, I’m grateful for my body and will do what  I can for the skin but not gonna dwell on it",11,"04/06/2025 16:38",https://instagram.com/stories/nicki.entenmann/3605110559533691349,"IG story",,Lifetime,16615,15290,61,0,10,,13232,7,,
17846126700448869,17841401475580469,nicki.entenmann,"Nicki Entenmann","Also love this hydrating oil. My skin looks like glass when I wake up!  @colleenrothschild #crpartner  My acne reduced to half when I started using these-
(They’re massive so cut in half for them to last twice as long)  NICKI20 for 20% off sitewide",0,"04/06/2025 16:26",https://instagram.com/stories/nicki.entenmann/3605104687910604563,"IG story",,Lifetime,14981,14169,23,0,1,139,14719,3,,
18062914240987032,17841401475580469,nicki.entenmann,"Nicki Entenmann","It’s. So. Hard. 

If it was easy-everyone would have their dream body. But everything in life worth having doesn’t come easy. 

My mindset is also to do the hard thing as committed as you can for one entire year-you may not hit your goal in that year, but you’re cementing the habits of the person you want to become……

or you can “start fresh Monday” and lose and gain the same 15 lbs you have for the last 2 decades and obsessed over what your body looks like for the rest of your life. 

That’s not living. 

As you hit milestones-the food noise subsides, the workouts become craved, the sleep is desired. 

The freedom you want is on the other side of doing the work",17,"04/06/2025 15:51",https://instagram.com/stories/nicki.entenmann/3605087146022738761,"IG story",,Lifetime,15497,14676,67,2,10,,15402,15,,
17962866626913929,17841401475580469,nicki.entenmann,"Nicki Entenmann","Same girl, same. I take one every single day without question  This is for new and returning customers!",0,"04/06/2025 15:38",https://instagram.com/stories/nicki.entenmann/3605080771569842277,"IG story",,Lifetime,15851,14834,25,1,3,217,16696,11,,
17933852574009229,17841401475580469,nicki.entenmann,"Nicki Entenmann","I’m doing a 5 day trial on April 14th if you wanna join here!",0,"04/06/2025 15:35",https://instagram.com/stories/nicki.entenmann/3605079908390300816,"IG story",,Lifetime,16180,15083,39,1,3,301,16194,8,,
18069033880902710,17841401475580469,nicki.entenmann,"Nicki Entenmann","I think there are a 
million ways to 
answer this, but the first thing I thought of is -
You are who you surround yourself with. 

I tell this to my kids all the time but it applies when you’re an adult too. 

If you hang with 4 people who gossip, are negative, don’t take accountability, you’ll be the 5th

If you hang with 4 people who communicate, are successsful, happy, inspire, celebrate when you win, talk about goals and not people-you’ll be the 5th",0,"04/06/2025 15:34",https://instagram.com/stories/nicki.entenmann/3605079605637152506,"IG story",,Lifetime,16269,15468,73,1,6,,15912,3,,
17862847377379025,17841401475580469,nicki.entenmann,"Nicki Entenmann","I’ve battled My body
the majority of my life,

But last June I decided to give it my all for one entire year. 
No excuses, no pity parties, not giving up when things got hard. 

I just did the work day after day. I stopped blaming being a mom, 
my hormones, weekends, time
and did it messy. 

Most months I had zero change. 
And really the last 3 months-
I’m reaping all the hard work. 

Most people give up right before it gets good. 
If you’re sick of starting over, stop stopping  June 2024",22,"04/06/2025 15:08",https://instagram.com/stories/nicki.entenmann/3605065397499352545,"IG story",,Lifetime,17064,16273,100,2,17,,16100,15,,
18064386530479641,17841401475580469,nicki.entenmann,"Nicki Entenmann","Prioritized my faith

Less scrolling, more reading 

Stopped allocating time trying to be liked by all and focus strengthening the relationships that matter most

Said no more than yes 

Traveled 

Good skincare

Worked out really hard 

This has been such a great year 
for me and trust God to 
continue to bless it",0,"04/06/2025 14:59",,"IG story",,Lifetime,15389,15015,161,1,16,,18986,17,1,
17886675192245771,17841401475580469,nicki.entenmann,"Nicki Entenmann","Thank you!!! I have been in a deficit since January
 (and v strict!) 

I actually hit 
my goal of today 🥳🥳
 (I’m 143 lbs-
wanted to be 145)
so im putting myself 
back in maintence and 
maybe even a little over. 

I have lost a couple lbs of muscle (which is fine when I’ve lost 17 lbs) but I’d like to
make sure I’m staying fueled
to build and be strong for Hyrox",0,"04/06/2025 14:48",https://instagram.com/stories/nicki.entenmann/3605055376489938486,"IG story",,Lifetime,17685,16753,158,3,39,,17834,24,,
18056219984176734,17841401475580469,nicki.entenmann,"Nicki Entenmann","72 hours post RF microneedling  Good! It’s more sandpaper like now and doesn’t hurt at all! 

 I did a “stomach” highlight too",0,"04/06/2025 14:44",https://instagram.com/stories/nicki.entenmann/3605053154213329306,"IG story",,Lifetime,16831,16437,49,3,6,,14880,37,,
18504291451042281,17841401475580469,nicki.entenmann,"Nicki Entenmann","✨ ✨ ✨ ✨ Ran with my girls today 🤜🏼🤛🏼
🦌🦌🦌 ✨",0,"04/06/2025 14:40",,"IG story",,Lifetime,17257,16685,76,0,0,,17991,11,,2
17903054373149498,17841401475580469,nicki.entenmann,"Nicki Entenmann","@hyroxamerica 8 weeks from today 😮‍💨 Followed by 100M lunges",6,"04/06/2025 14:15",,"IG story",,Lifetime,18333,17739,74,0,8,,15889,18,,257
18081927691581583,17841401475580469,nicki.entenmann,"Nicki Entenmann","Another blessing from God to wake up and run in His beautiful creation 🙏🏼☀️🐦‍⬛",15,"04/06/2025 14:00",,"IG story",,Lifetime,20196,19428,232,1,18,,19681,95,,
18476265175071240,17841401475580469,nicki.entenmann,"Nicki Entenmann","Elite combo",0,"04/05/2025 16:20",,"IG story",,Lifetime,13104,12848,56,0,14,,13904,20,,
17905088799039051,17841401475580469,nicki.entenmann,"Nicki Entenmann","Sports canceled cuz of ❄️

Anyone see the new Minecraft movie yet?!",0,"04/05/2025 09:26",,"IG story",,Lifetime,14682,14324,37,0,26,,15633,11,,
18091464946512032,17841401475580469,nicki.entenmann,"Nicki Entenmann","Casual date night",0,"04/05/2025 09:23",,"IG story",,Lifetime,15163,14455,113,1,25,1042,15407,8,1,
17974567424833695,17841401475580469,nicki.entenmann,"Nicki Entenmann",,11,"04/05/2025 09:22",,"IG story",,Lifetime,15040,14598,26,0,6,225,12915,9,,
17902188126050811,17841401475580469,nicki.entenmann,"Nicki Entenmann","@kodiakcakes choc chip protein waffle dipped in coffee is elite 
💅💅💅",5,"04/05/2025 08:30",,"IG story",,Lifetime,15590,15100,59,0,3,,14795,25,1,19
17882574153258124,17841401475580469,nicki.entenmann,"Nicki Entenmann",,0,"04/04/2025 12:05",,"IG story",,Lifetime,11730,11575,13,0,1,73,12461,37,,
18494982538052887,17841401475580469,nicki.entenmann,"Nicki Entenmann",,0,"04/04/2025 12:04",,"IG story",,Lifetime,11964,11765,17,1,0,71,12371,5,1,
18185548102312581,17841401475580469,nicki.entenmann,"Nicki Entenmann","@rocketmoney #ad",56,"04/04/2025 11:57",,"IG story",,Lifetime,12860,12580,17,0,1,38,13451,3,,
17901181485158288,17841401475580469,nicki.entenmann,"Nicki Entenmann","@rocketmoney #ad  Ty’s nerdy spreadsheet
 < rocket money app",55,"04/04/2025 11:56",,"IG story",,Lifetime,13145,12856,22,0,3,26,14033,8,,
18075756154696253,17841401475580469,nicki.entenmann,"Nicki Entenmann","Taco meat, Greek yogurt, 
a little cheese  Sweet potato 
(Air fryer) Lettuce & 🥑 Another day, another basic b meal",0,"04/04/2025 11:43",,"IG story",,Lifetime,13631,13190,50,0,8,259,14199,8,,
18060592028287116,17841401475580469,nicki.entenmann,"Nicki Entenmann","Heavily requested 
what I eat in a day 💅",15,"04/04/2025 11:35",,"IG story",,Lifetime,14177,13384,80,1,13,,14311,19,,
18083490601720192,17841401475580469,nicki.entenmann,"Nicki Entenmann","CRIMINAL BEHAVIOR  Me if I tried to free lip like the 5k+ of you who voted no undies with the leggings yesterday 😮‍💨",7,"04/04/2025 11:24",,"IG story",,Lifetime,13575,12998,70,13,84,,11556,16,,
18086649268608907,17841401475580469,nicki.entenmann,"Nicki Entenmann","Much lighter/glowy on the skincare in spring
Letting my skin breath and not going heavy on makeup 
Washing makeup brushes weekly",55,"04/04/2025 11:09",,"IG story",,Lifetime,14087,13387,31,0,5,,14568,42,,
17848511781411131,17841401475580469,nicki.entenmann,"Nicki Entenmann","Looks more painful than it feels! All good in the hood over here",50,"04/04/2025 10:57",https://instagram.com/stories/nicki.entenmann/3603489797655609999,"IG story",,Lifetime,18025,16254,77,3,20,,13516,40,,
17927870724044174,17841401475580469,nicki.entenmann,"Nicki Entenmann","That spring snow tho 🥵😒",32,"04/03/2025 14:38",,"IG story",,Lifetime,15298,14572,91,2,42,,16386,63,,
18072412924889827,17841401475580469,nicki.entenmann,"Nicki Entenmann","This set is old but I did link a bunch of others that are in major clearance",0,"04/03/2025 13:55",,"IG story",,Lifetime,15002,14459,28,1,2,543,15971,14,,
18011223470720250,17841401475580469,nicki.entenmann,"Nicki Entenmann","Burger  Bagged sunflower 
crunch salad  Sweet potatooooo Food = Fuel",0,"04/03/2025 13:41",https://instagram.com/stories/nicki.entenmann/3602847507933626783,"IG story",,Lifetime,16177,15140,66,0,4,1,15998,9,,
18173960434325661,17841401475580469,nicki.entenmann,"Nicki Entenmann","On Amazon-love this brand
Under $20 
I’m in size 9 (same as my Oura)",35,"04/03/2025 13:37",,"IG story",,Lifetime,15866,15013,39,14,7,767,16859,5,,
17884984059250000,17841401475580469,nicki.entenmann,"Nicki Entenmann","My goal is to never push anyone to try 
anything if they don’t want to- it is and will 
always be to be honest, share new technology
 that’s out there and share my journey 
and I hope you all understand that 🫶🏻",0,"04/03/2025 13:35",,"IG story",,Lifetime,15471,15012,75,0,12,,15570,6,,
18091435573580188,17841401475580469,nicki.entenmann,"Nicki Entenmann",JAIL,13,"04/03/2025 13:02",,"IG story",,Lifetime,16121,15405,33,1,11,,15954,11,,
18020889521676006,17841401475580469,nicki.entenmann,"Nicki Entenmann","NICKI15 should work for 15% off !  Tanning lotion vs foam",60,"04/03/2025 12:57",,"IG story",,Lifetime,16062,15350,24,6,2,94,16545,6,,
17890374723214816,17841401475580469,nicki.entenmann,"Nicki Entenmann","BE GONE BALL SACK TUMMY SKIN",20,"04/03/2025 12:52",https://instagram.com/stories/nicki.entenmann/3602822767596633930,"IG story",,Lifetime,19177,17610,52,2,28,,13550,11,,
18054999059183657,17841401475580469,nicki.entenmann,"Nicki Entenmann","3 hour update:  Went to @longevitylabwellness if you’re local!",52,"04/03/2025 12:51",https://instagram.com/stories/nicki.entenmann/3602822429586174845,"IG story",,Lifetime,20098,18166,42,12,8,,14001,6,,97
18072315052687436,17841401475580469,nicki.entenmann,"Nicki Entenmann","@thrivemarket  @thrivemarket #thrivemarketpartner  Online grocery store that cares about you!  Use this link and you’ll get 25% off select sale items PLUS an extra 30% off your first order and a free gift!",0,"04/03/2025 11:12",,"IG story",,Lifetime,18038,17202,17,0,0,40,18766,14,,
18058332863283613,17841401475580469,nicki.entenmann,"Nicki Entenmann","@longevitylabwellness out here doing the Lords work",9,"04/03/2025 09:50",https://instagram.com/stories/nicki.entenmann/3602730978914611684,"IG story",,Lifetime,22881,20718,66,3,20,,18060,16,,132
18054548063175162,17841401475580469,nicki.entenmann,"Nicki Entenmann","She’s 
A 
Survivor",0,"04/03/2025 09:48",,"IG story",,Lifetime,19774,18752,57,0,8,,23360,9,,
18296775001169802,17841401475580469,nicki.entenmann,"Nicki Entenmann","My lips could never just raw dog leggings! 

Thong girl thru and thru 🫡",0,"04/03/2025 08:22",,"IG story",,Lifetime,21803,20300,33,11,68,,21858,37,,
17926005612045694,17841401475580469,nicki.entenmann,"Nicki Entenmann",,60,"04/03/2025 08:19",https://instagram.com/stories/nicki.entenmann/3602685587946995997,"IG story",,Lifetime,26510,23249,51,6,15,,22234,39,,
17970978923845927,17841401475580469,nicki.entenmann,"Nicki Entenmann","Ok I rarely say you “need” something. But these thongs designed specifically for workouts are 100/10. 

DIDNT budge an inch on leg day!

Not a pedgie to be seen 💅💅
I’m in size m",27,"04/02/2025 13:44",,"IG story",,Lifetime,20240,17632,54,10,22,2213,20975,51,,
18064311967807479,17841401475580469,nicki.entenmann,"Nicki Entenmann","Wore these constantly last month
All links and colors here",60,"04/02/2025 10:35",,"IG story",,Lifetime,11667,11250,18,0,4,146,11823,20,1,
17961669383874445,17841401475580469,nicki.entenmann,"Nicki Entenmann","Ok I don’t go crazy over every drop but this one omggggg The stripes 🥹",0,"04/02/2025 10:23",,"IG story",,Lifetime,11835,11543,12,6,0,91,12257,10,,
17864538705287930,17841401475580469,nicki.entenmann,"Nicki Entenmann","G morning to 
everyone 
but an 
April snow 😵‍💫😮‍💨",0,"04/02/2025 10:22",,"IG story",,Lifetime,12295,11833,38,0,6,,12326,15,,
18025524338458053,17841401475580469,nicki.entenmann,"Nicki Entenmann","Remember last 
year when 
my kids wanted a pen pal? 

Paisley and her pal still write to each other a year later 
and my inner child is beaming🥹",0,"04/01/2025 17:37",,"IG story",,Lifetime,12676,12066,118,0,7,,12052,26,,
18036246068286541,17841401475580469,nicki.entenmann,"Nicki Entenmann","My 
Beef
Curtains
Could
Never",0,"04/01/2025 12:22",,"IG story",,Lifetime,9932,9495,21,11,35,,10421,10,,
18077576785703538,17841401475580469,nicki.entenmann,"Nicki Entenmann","My team is amazingggggg-and they’re expanding and taking a few additional clients. 

This is really niche but if you’re looking for someone:team to help with your affiliate business-drop your email jeee",60,"04/01/2025 12:16",,"IG story",,Lifetime,10056,9528,44,0,7,,10197,10,,
17942776370971195,17841401475580469,nicki.entenmann,"Nicki Entenmann","6 pack for $9
70k+ reviews 
V basic but great price",28,"04/01/2025 11:51",,"IG story",,Lifetime,10111,9623,14,0,1,114,10598,1,,
18026521478415086,17841401475580469,nicki.entenmann,"Nicki Entenmann","These are what I sleep in!
TTS
This is a true full booty
Thick double lined waistband",46,"04/01/2025 11:51",,"IG story",,Lifetime,10382,9710,20,1,4,317,10716,3,1,
18057366686121523,17841401475580469,nicki.entenmann,"Nicki Entenmann","Still breathable 
but a touch thicker 
Sweat wicking
Double lined in kitty area",50,"04/01/2025 11:51",,"IG story",,Lifetime,10703,9726,20,3,4,659,10747,4,,
17845123671433365,17841401475580469,nicki.entenmann,"Nicki Entenmann","9 pack for $21
Great for more booty coverage 
V cut 
Silky and seamless 
10/10",52,"04/01/2025 11:51",,"IG story",,Lifetime,10393,9598,11,0,4,206,10678,2,,
18052532839988527,17841401475580469,nicki.entenmann,"Nicki Entenmann","These are my personal favorite 
It’s giving Skims
High waist, thick waste band, seamless 
Perfect for everyday",60,"04/01/2025 11:51",,"IG story",,Lifetime,10656,9637,40,2,14,822,10471,2,,
18056989156906559,17841401475580469,nicki.entenmann,"Nicki Entenmann",,0,"04/01/2025 11:39",,"IG story",,Lifetime,10150,9594,59,33,16,,10520,6,,
17960566664866010,17841401475580469,nicki.entenmann,"Nicki Entenmann","Work smarter, not harder",53,"04/01/2025 11:27",,"IG story",,Lifetime,10806,10267,41,4,14,205,10262,8,,
17954832710923344,17841401475580469,nicki.entenmann,"Nicki Entenmann",,59,"04/01/2025 11:23",,"IG story",,Lifetime,11029,10475,42,0,10,,10348,7,,
